"Estimated Private Dwellings, As At Quarter Ended (Qrtly-Mar/Jun/Sep/Dec)","","","",""
"","Total","Owner-Occupied","Rented","Provided Free"
"1991Q1",1301700,960300,298500,43000
"1991Q2",1307000,962100,301300,43600
"1991Q3",1310700,962700,303700,44200
"1991Q4",1314500,963500,306300,44800
"1992Q1",1318600,964500,308800,45300
"1992Q2",1322900,965500,311400,45900
"1992Q3",1326600,966100,314000,46500
"1992Q4",1330600,966900,316500,47100
"1993Q1",1334500,967700,319100,47700
"1993Q2",1339000,968900,321800,48300
"1993Q3",1342800,969500,324400,48900
"1993Q4",1347000,970400,327100,49500
"1994Q1",1351500,971600,329800,50100
"1994Q2",1356000,972700,332600,50700
"1994Q3",1360400,973700,335300,51400
"1994Q4",1365400,975200,338300,52000
"1995Q1",1371100,977100,341300,52700
"1995Q2",1376900,979100,344500,53400
"1995Q3",1381900,980400,347400,54000
"1995Q4",1386500,981500,350300,54700
"1996Q1",1391200,982700,353400,55000
"1996Q2",1396800,984700,357400,54700
"1996Q3",1402500,986700,361500,54300
"1996Q4",1408600,988900,365700,53900
"1997Q1",1414100,990800,369700,53600
"1997Q2",1419900,992900,373800,53200
"1997Q3",1425200,994500,377900,52800
"1997Q4",1431500,996800,382200,52400
"1998Q1",1438700,999900,386800,52100
"1998Q2",1445300,1002400,391200,51700
"1998Q3",1451100,1004300,395500,51300
"1998Q4",1456000,1005600,399600,50900
"1999Q1",1460900,1006900,403600,50400
"1999Q2",1466300,1008500,407800,50000
"1999Q3",1472100,1010400,412100,49600
"1999Q4",1478900,1013000,416800,49200
"2000Q1",1486600,1016100,421700,48800
"2000Q2",1493000,1018300,426300,48400
"2000Q3",1498300,1019800,430600,47900
"2000Q4",1503400,1021100,434900,47400
"2001Q1",1508600,1022900,438300,47400
"2001Q2",1512800,1025100,439400,48400
"2001Q3",1517000,1027200,440500,49400
"2001Q4",1521800,1029600,441700,50400
"2002Q1",1526800,1032300,443000,51400
"2002Q2",1532000,1035100,444400,52500
"2002Q3",1536900,1037700,445700,53500
"2002Q4",1542800,1040900,447200,54600
"2003Q1",1549600,1044800,449100,55700
"2003Q2",1557400,1049300,451200,56900
"2003Q3",1563300,1052500,452800,58000
"2003Q4",1569900,1056200,454500,59200
"2004Q1",1577700,1060700,456600,60400
"2004Q2",1585300,1065000,458700,61500
"2004Q3",1593000,1069400,460800,62800
"2004Q4",1600900,1074000,462900,64000
"2005Q1",1607400,1077600,464600,65200
"2005Q2",1614600,1081600,466600,66400
"2005Q3",1621200,1085300,468300,67600
"2005Q4",1626500,1088100,469700,68700
"2006Q1",1632600,1091200,471800,69600
"2006Q2",1638400,1093900,475000,69500
"2006Q3",1644000,1096400,478200,69400
"2006Q4",1649200,1098600,481200,69400
"2007Q1",1655400,1101500,484600,69300
"2007Q2",1661100,1104000,487800,69200
"2007Q3",1666500,1106400,491000,69200
"2007Q4",1672400,1109000,494300,69100
"2008Q1",1678200,1111600,497600,69000
"2008Q2",1683500,1113800,500700,68900
"2008Q3",1688000,1115500,503700,68800
"2008Q4",1692700,1117400,506700,68700
"2009Q1",1696600,1118600,509400,68500
"2009Q2",1699600,1119400,511900,68300
"2009Q3",1702200,1119800,514300,68100
"2009Q4",1705100,1120400,516800,67900
"2010Q1",1708500,1121300,519400,67700
"2010Q2",1712200,1122500,522100,67600
"2010Q3",1715600,1123500,524800,67400
"2010Q4",1719300,1124500,527500,67200
"2011Q1",1722700,1125500,530200,67000
"2011Q2",1725900,1126300,532800,66800
"2011Q3",1728400,1126600,535200,66600
"2011Q4",1731100,1127000,537700,66400
"2012Q1",1734500,1128000,540400,66200
"2012Q2",1737800,1128800,543000,66000
"2012Q3",1741200,1129700,545700,65800
"2012Q4",1744600,1130600,548400,65600
"2013Q1",1749400,1132700,551200,65500
"2013Q2",1753300,1135100,552900,65300
"2013Q3",1757000,1137200,554500,65200
"2013Q4",1761400,1139900,556400,65100
"2014Q1",1766000,1142700,558300,65000
"2014Q2",1771100,1145900,560400,64900
"2014Q3",1775700,1148600,562300,64700
"2014Q4",1780800,1151800,564400,64600
"2015Q1",1786100,1155000,566600,64600
"2015Q2",1791800,1158500,568800,64500
"2015Q3",1796600,1161400,570800,64400
"2015Q4",1801900,1164600,573000,64300
"2016Q1",1808000,1168400,575400,64200
"2016Q2",1814500,1172400,578000,64100
"2016Q3",1819800,1175600,580100,64000
"2016Q4",1826200,1179600,582700,64000
"2017Q1",1833100,1183800,585300,63900
"2017Q2",1839600,1187800,587900,63800
"2017Q3",1845400,1191400,590300,63700
"2017Q4",1851600,1195200,592700,63700
"2018Q1",1858200,1199300,595200,63700
"2018Q2",1866100,1204400,597700,63900
"2018Q3",1873300,1209100,600000,64200
"2018Q4",1879900,1213400,602200,64400
"2019Q1",1888100,1218600,604800,64700
"2019Q2",1895700,1223500,607200,65000
"2019Q3",1903400,1228500,609700,65200
"Table information:"
"Units:"
"Number, Magnitude = Units"
""
"Footnotes:"
"The private dwelling estimates have as a base the census count of occupied private dwellings plus unoccupied dwellings from the 1991, 1996, 2001, 2006, 2013, and 2018 Censuses."
"Estimates of private dwellings by tenure are derived by applying tenure proportions to the private dwelling estimates."
"The tenure proportions are based on census information on tenure of households in private occupied dwellings (excluding visitor-only dwellings)."
"The intercensal tenure proportions are calculated by linearly interpolating between the census tenure proportions."
"From the March 2018 quarter, the tenure proportions applied to the dwelling estimate are held constant at the 2018 Census tenure proportions."
"The tenure 'owner-occupied' includes dwellings owned by individuals or held in a family trust (from 2006)."
"The tenure 'provided free' includes dwellings provided free to households by individuals, private trusts, businesses, and government agencies."
"2013-18 revised based on private dwellings and tenure proportions from the 2018 Census of Population and Dwellings."
" "
"Symbols:"
".. figure not available"
"C: Confidential"
"E: Early Estimate"
"P: Provisional"
"R: Revised"
"S: Suppressed"
""
"Status flags are not displayed"
""
"Table reference: "
"DDE005AA"
""
"Last updated:"
"07 October 2019 10:45am"
""
"Source: Statistics New Zealand"
"Contact: Information Centre"
"Telephone: [phone]"
"Email:[email]"
""
""
""
