"Estimated Households in Private Occupied Dwellings, As At Quarter Ended (Qrtly-Mar/Jun/Sep/Dec)","","","",""
"","Total","Owner-Occupied","Rented","Provided Free"
"1991Q2",1252600,922100,288700,41800
"1991Q3",1256200,922800,291100,42300
"1991Q4",1260000,923600,293600,42900
"1992Q1",1264000,924500,296000,43500
"1992Q2",1268200,925600,298600,44000
"1992Q3",1271900,926300,301000,44600
"1992Q4",1275800,927100,303500,45200
"1993Q1",1279700,927900,306000,45700
"1993Q2",1284000,929100,308600,46300
"1993Q3",1287900,929800,311100,46900
"1993Q4",1291900,930700,313700,47500
"1994Q1",1296400,932000,316400,48100
"1994Q2",1300800,933100,319000,48700
"1994Q3",1305100,934100,321700,49300
"1994Q4",1310100,935600,324500,49900
"1995Q1",1315600,937500,327500,50500
"1995Q2",1321400,939600,330600,51200
"1995Q3",1326200,941000,333400,51900
"1995Q4",1330800,942100,336200,52500
"1996Q1",1335300,943200,339200,52800
"1996Q2",1340200,944800,342900,52500
"1996Q3",1344300,945800,346500,52000
"1996Q4",1348800,947000,350200,51600
"1997Q1",1352800,947900,353700,51200
"1997Q2",1357000,948900,357300,50800
"1997Q3",1360900,949700,360900,50400
"1997Q4",1365500,950900,364600,50000
"1998Q1",1370800,952600,368500,49600
"1998Q2",1375600,954000,372400,49200
"1998Q3",1379800,955000,376100,48800
"1998Q4",1383400,955400,379600,48300
"1999Q1",1387000,955900,383100,47900
"1999Q2",1390900,956700,386800,47400
"1999Q3",1395100,957600,390600,47000
"1999Q4",1400100,959000,394600,46500
"2000Q1",1405700,960800,398800,46100
"2000Q2",1410400,962000,402700,45700
"2000Q3",1414200,962600,406400,45200
"2000Q4",1418000,963100,410100,44700
"2001Q1",1421800,964100,413100,44700
"2001Q2",1425200,965700,413900,45600
"2001Q3",1429400,967900,415000,46500
"2001Q4",1434200,970400,416300,47500
"2002Q1",1439300,973200,417600,48500
"2002Q2",1444600,976000,419000,49500
"2002Q3",1449500,978700,420300,50500
"2002Q4",1455500,982000,421900,51500
"2003Q1",1462300,985900,423800,52600
"2003Q2",1470200,990600,425900,53700
"2003Q3",1476200,993900,427500,54800
"2003Q4",1482900,997700,429300,55900
"2004Q1",1490700,1002200,431500,57000
"2004Q2",1498400,1006700,433600,58200
"2004Q3",1506200,1011200,435700,59300
"2004Q4",1514200,1015800,437900,60500
"2005Q1",1520800,1019500,439600,61600
"2005Q2",1528000,1023700,441600,62800
"2005Q3",1534700,1027400,443400,64000
"2005Q4",1540100,1030300,444800,65100
"2006Q1",1546300,1033900,446500,66000
"2006Q2",1552600,1036600,450100,65900
"2006Q3",1557300,1038600,453000,65800
"2006Q4",1561600,1040300,455700,65700
"2007Q1",1566900,1042600,458700,65600
"2007Q2",1571600,1044600,461500,65500
"2007Q3",1576200,1046400,464400,65400
"2007Q4",1581100,1048500,467300,65300
"2008Q1",1586000,1050500,470200,65200
"2008Q2",1590400,1052300,473000,65100
"2008Q3",1594200,1053600,475700,65000
"2008Q4",1598200,1055000,478400,64800
"2009Q1",1601400,1055900,480800,64700
"2009Q2",1604000,1056400,483100,64500
"2009Q3",1606100,1056600,485300,64300
"2009Q4",1608600,1057000,487500,64100
"2010Q1",1611400,1057600,489900,63900
"2010Q2",1614600,1058500,492400,63700
"2010Q3",1617400,1059100,494800,63500
"2010Q4",1620500,1059900,497200,63300
"2011Q1",1623400,1060600,499600,63100
"2011Q2",1626000,1061100,502000,62900
"2011Q3",1628200,1061300,504200,62700
"2011Q4",1630400,1061500,506400,62500
"2012Q1",1633300,1062100,508800,62300
"2012Q2",1636000,1062700,511200,62100
"2012Q3",1638900,1063300,513700,61900
"2012Q4",1641700,1063900,516100,61700
"2013Q1",1645000,1064700,518700,61600
"2013Q2",1648500,1064000,528000,56500
"2013Q3",1651900,1066200,529100,56600
"2013Q4",1655100,1068200,530100,56700
"2014Q1",1658900,1070700,531400,56800
"2014Q2",1663000,1073300,532700,57000
"2014Q3",1667500,1076300,534100,57100
"2014Q4",1671500,1078800,535400,57300
"2015Q1",1676100,1081800,536800,57400
"2015Q2",1680700,1084800,538300,57600
"2015Q3",1685700,1088000,539900,57800
"2015Q4",1689900,1090700,541300,57900
"2016Q1",1694500,1093700,542800,58100
"2016Q2",1699900,1097200,544500,58300
"2016Q3",1705600,1100800,546300,58400
"2016Q4",1710300,1103900,547800,58600
"2017Q1",1715900,1107500,549600,58800
"2017Q2",1721900,1111400,551500,59000
"2017Q3",1727700,1115100,553400,59200
"2017Q4",1732800,1118400,555000,59400
"2018Q1",1738200,1121900,556800,59600
"2018Q2",1744600,1126000,558800,59800
"2018Q3",1750500,1129800,560700,60000
"2018Q4",1755800,1133200,562400,60200
"2019Q1",1762300,1137500,564500,60400
"2019Q2",1768500,1141400,566500,60600
"2019Q3",1774700,1145400,568400,60800
"Table information:"
"Units:"
"Number, Magnitude = Units"
""
"Footnotes:"
"The household estimates have as a base the estimated households (in private occupied dwellings) at 30 June 1991, 1996, 2001, 2006, and 2013."
"Each base has been derived indirectly from the estimated resident population and the estimated living arrangement type rates for each age-sex group."
"The estimated number of households at 30 June of the census year is equivalent to the census household count with adjustments for households temporarily absent within New Zealand,"
"net census undercount, households temporarily overseas on census night, and change between census night and 30 June of the respective census year."
"Estimates of household by tenure are derived by applying tenure proportions to the household estimates."
"The tenure proportions are based on census information on tenure of households in private occupied dwellings (excluding visitor-only dwellings)."
"The intercensal tenure proportions are calculated by linearly interpolating between the census tenure proportions."
"From the March 2018 quarter, the tenure proportions applied to the household estimate are held constant at the 2018 Census tenure proportions"
"The tenure 'owner-occupied' includes dwellings owned by individuals or held in a family trust (from 2006)."
"The tenure 'provided free' includes dwellings provided free to households by individuals, private trusts, businesses, and government agencies."
"Interim revision. The tenure estimates have been revised based on tenure proportions from the 2018 Census. However, the household estimates from 2013 are still based on the estimated households at 30 June 2013."
"The final revision of the household estimates will be released once the estimated households 2018-base is available."
" "
"Symbols:"
".. figure not available"
"C: Confidential"
"E: Early Estimate"
"P: Provisional"
"R: Revised"
"S: Suppressed"
""
"Status flags are not displayed"
""
"Table reference: "
"DDE002AA"
""
"Last updated:"
"07 October 2019 10:45am"
""
"Source: Statistics New Zealand"
"Contact: Information Centre"
"Telephone: [phone]"
"Email:[email]"
""
""
""
